"Stamps on Colnect","List exported on 2022-05-09 17:54:24 GMT+0"
"Launched by collector: ",EddieM
"Collector profile on Colnect at: ",https://colnect.com/collectors/collector/EddieM
"This list contains 2 Stamps"
"For the updated list on Colnect visit: ",https://colnect.com/en/stamps/list/country/225-United_States_of_America/year/2015/emission/4-ATM_Labels


Name,Country,Series,"Catalog Codes","Issued on","Expiry date",Width,Height,Watermark,Format,Emission,Perforation,Printing,Paper,Gum,Currency,FaceValue,"Ord Mi","Ord Sn","Ord Yt","Ord Sg","Print run",Variant,Score,Accuracy,Colors,ZstStampDesigner,ZstStampPrinter,Themes,Description,Link
"Charlie Brown Christmas ATM stamp","United States of America","Computer Vended Postage Stamps","Mi:US ATM15, Sn:US CVP98",2015-10-29,,47,27,,Stamp,"ATM Labels",Imperforate,,,,"º - No Face Value",FOREVER,55278,46978,,,,,64.67,Medium,Multicolor,,,"Christmas,Cartoons,Comics,Snow,Mailboxes","FOREVER, sold for 49c on day of issue",https://colnect.com/stamps/stamp/647723
mPOS,"United States of America","Computer Vended Postage Stamps","Sn:US CVP99",2015,,,,,Stamp,"ATM Labels","Die Cut","Thermographic Relief",,,"$ - United States dollar",5.95,,46977,,,,,92.82,Low,Black,,,"Numbers,Letters (Alphabet)","Round corners",https://colnect.com/stamps/stamp/722006
"Medal of Honor 2015","United States of America","Medal of Honor","Mi:US 5015III-5172BA-5016III, Sn:US 4988a, Yt:US 4810-4812",2015-05-25,,75,40,"No Watermark",Se-tenant,Commemorative,"Serpentine Die Cut<i> 11</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",3*FOREVER,56494,48597,39560,,,568142,76.77,Medium,Multicolor,,,"Medals and Marks of Honour,Army","Strip of 3",https://colnect.com/stamps/stamp/568142
"Medal of Honor: Navy","United States of America","Medal of Honor","Mi:US 5015IIIBA, Sn:US 4822b, Yt:US 4811, WAD:US039.15",2015-05-25,,25,40,"No Watermark",Stamp,Commemorative,"Serpentine Die Cut<i> 11</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56493,48897,39559,,,461317,67.72,Medium,Multicolor,,,"Medals and Marks of Honour,Army","Dated 2015  Initial value 49c",https://colnect.com/stamps/stamp/552158
"Medal of Honor: Army","United States of America","Medal of Honor","Mi:US 5016IIIBA, Sn:US 4823b, Yt:US 4810, WAD:US038.15",2015-05-25,,25,40,"No Watermark",Stamp,Commemorative,"Serpentine Die Cut<i> 11</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56489,48894,39561,,,461318,64.21,Medium,Multicolor,,,"Medals and Marks of Honour,Army","Dated 2015  Initial value 49c",https://colnect.com/stamps/stamp/552157
"Battle of New Orleans","United States of America","The War of 1812","Mi:US 5141BA, Sn:US 4952, Yt:US 4773, Sg:US 5567, WAD:US001.15",2015-01-08,,41,32,"No Watermark",Stamp,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56238,48670,39599,39834,,525654,44.17,High,Multicolor,,,"Weapons,Horses,Battle,Army","nominal value 49c",https://colnect.com/stamps/stamp/525654
"Battle of New Orleans","United States of America","The War of 1812","Mi:US 5141BB, Sn:US 4952a",2015-01-08,,,,"No Watermark",Stamp,Commemorative,Imperforate,"Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56237,48669,,,,525654,92.69,Low,Multicolor,,,"Weapons,Horses,Battle,Army",,https://colnect.com/stamps/stamp/715435
"Lace hearts","United States of America",Hearts,"Mi:US 5144BA, Sn:US 4955, Yt:US 4775, Sg:US 5569, WAD:US004.15",2015-01-22,,23.5,30,"No Watermark",Stamp,Commemorative,"Serpentine Die Cut<i> 11</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56232,48664,39597,39832,,,36.8,High,Red,,,"Love,Greetings,Hearts","nominal value 49 c",https://colnect.com/stamps/stamp/525650
"Lace hearts","United States of America",Hearts,"Mi:US 5144BA-5145BA, Sn:US 4956a, Sg:US 5569-5570",2015-01-22,,,,"No Watermark",Se-tenant,Commemorative,"Serpentine Die Cut<i> 11</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",2*FOREVER,56231,48662,,39831,,715436,71.31,Low,"Red,Grey",,,"Love,Greetings,Hearts","Se-tenant pair",https://colnect.com/stamps/stamp/715436
"Lace hearts","United States of America",Hearts,"Mi:US 5144BB-5145BB, Sn:US 4956b",2015-01-22,,,,"No Watermark",Se-tenant,Commemorative,Imperforate,"Offset lithography",,Self-Adhesive,"º - No Face Value",2*FOREVER,56230,48661,,,,715436,87,Low,"Red,Grey",,,"Love,Greetings,Hearts","Imperforate se-tenant pair",https://colnect.com/stamps/stamp/715437
"Lace hearts","United States of America",Hearts,"Mi:US 5145BA, Sn:US 4956, Yt:US 4776, Sg:US 5570, WAD:US003.15",2015-01-22,,23.5,30,"No Watermark",Stamp,Commemorative,"Serpentine Die Cut<i> 11</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56229,48663,39596,39830,,,40.03,High,"Red,Grey",,,"Love,Greetings,Hearts","nominal value 49c",https://colnect.com/stamps/stamp/525651
"Lunar New Year - Year of the Ram","United States of America","Chinese New Year 2015 - Year of the Ram","Mi:US 5146BA, Sn:US 4957, Yt:US 4771, Sg:US 5572, WAD:US006.15",2015-02-12,,40,25,"No Watermark",Stamp,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56228,48660,39601,39828,,525653,49.13,High,Multicolor,,,"Stylized Animals,Mammals,Sheep,Chinese New Year,New Year,Zodiac,Chinese Zodiac,Animals (Fauna)","nominal value 49c",https://colnect.com/stamps/stamp/525653
"Lunar New Year - Year of the Ram","United States of America","Chinese New Year 2015 - Year of the Ram","Mi:US 5146BB, Sn:US 4957a",2015-02-12,,,,"No Watermark",Stamp,Commemorative,Imperforate,"Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56227,48659,,,,525653,89.68,Low,Multicolor,,,"Stylized Animals,Mammals,Sheep,Chinese New Year,New Year,Zodiac,Chinese Zodiac,Animals (Fauna)","nominal value 49c",https://colnect.com/stamps/stamp/715438
"Robert Robinson Taylor","United States of America","Black Heritage Series","Mi:US 5147BA, Sn:US 4958, Yt:US 4772, Sg:US 5573, WAD:US007.15",2015-02-12,,25,40,"No Watermark",Stamp,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56226,48658,39600,39827,,525652,51.98,High,Multicolor,,,"Famous People,Architects,Men","nominal value 49c",https://colnect.com/stamps/stamp/525652
"Robert Robinson Taylor","United States of America","Black Heritage Series","Mi:US 5147BB, Sn:US 4958a",2015-02-12,,,,"No Watermark",Stamp,Commemorative,Imperforate,"Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56225,48657,,,,525652,94.55,Low,Multicolor,,,"Famous People,Architects,Men","nominal value 49c",https://colnect.com/stamps/stamp/715439
"Vintage rose","United States of America","Vintage Flowers","Mi:US 5148BA, Sn:US 4959, Yt:US 4779, Sg:US 5574, WAD:US008.15",2015-02-14,,25,32,,Stamp,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography and Recess",,Self-Adhesive,"º - No Face Value",FOREVER,56224,48656,39593,39826,,525657,29.91,High,Multicolor,,,"Flowers,Roses,Plants (Flora),Greetings,Hearts","nominal value 49c",https://colnect.com/stamps/stamp/525657
"Vintage rose","United States of America","Vintage Flowers","Mi:US 5148BB, Sn:US 4959a",2015-02-14,,,,,Stamp,Commemorative,Imperforate,"Offset lithography and Recess",,Self-Adhesive,"º - No Face Value",FOREVER,56223,48655,,,,525657,88.96,Medium,Multicolor,,,"Flowers,Roses,Plants (Flora),Greetings,Hearts","nominal value 49c",https://colnect.com/stamps/stamp/715440
"Vintage tulip","United States of America","Vintage Flowers","Mi:US 5149BA, Sn:US 4960, Yt:US 4780, Sg:US 5575",2015-02-14,,23.5,30,,Stamp,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography and Recess",,Self-Adhesive,"¢ - United States cent",70,56222,48654,39592,39825,,525656,56.36,High,Multicolor,,,"Flowers,Plants (Flora),Tulips,Greetings,Hearts",,https://colnect.com/stamps/stamp/525656
"Vintage tulip","United States of America","Vintage Flowers","Mi:US 5149BB, Sn:US 4960a",2015-02-14,,,,,Stamp,Commemorative,Imperforate,"Offset lithography and Recess",,Self-Adhesive,"¢ - United States cent",70,56221,48653,,,,525656,92.3,Low,Multicolor,,,"Flowers,Plants (Flora),Tulips,Greetings,Hearts",,https://colnect.com/stamps/stamp/715389
"Martin Ramirez: Flower","United States of America","Martin Ramirez","Mi:US 5157BA, Sn:US 4968, Yt:US 4785, Sg:US 5584, WAD:US019.15",2015-03-26,,31,31,,Stamp,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56209,48639,39586,39814,,,70.25,Medium,Multicolor,,,Art,"Initial value: 49 c",https://colnect.com/stamps/stamp/552162
"Martin Ramirez","United States of America","Martin Ramirez","Mi:US 5157BA-5161BA, Sn:US 4972a, Sg:US 5584-5588",2015-03-26,,,,,Se-tenant,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",5*FOREVER,56208,48633,,39813,,552161,78.93,Low,Multicolor,,,Art,"Vertical strip of 5",https://colnect.com/stamps/stamp/715540
"Martin Ramirez sheet","United States of America","Martin Ramirez","Mi:US 5157BA-5161BA FB, Sn:US 4968-4972, Yt:US F4785-4789",2015-03-26,,,,,"Mini Sheet",Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",20*FOREVER,56207,48638,38470,,,552161,87.7,Low,Multicolor,,,Art,,https://colnect.com/stamps/stamp/552161
"Martin Ramirez","United States of America","Martin Ramirez","Mi:US 5157BB-5161BB, Sn:US 4972b",2015-03-26,,,,,Se-tenant,Commemorative,Imperforate,"Offset lithography",,Self-Adhesive,"º - No Face Value",5*FOREVER,56206,48632,,,,552161,91.64,Low,Multicolor,,,Art,"Imperforate strip of 5",https://colnect.com/stamps/stamp/715541
"Martin Ramirez: Man on horse","United States of America","Martin Ramirez","Mi:US 5158BA, Sn:US 4969, Yt:US 4786, Sg:US 5585, WAD:US020.15",2015-03-26,,31,31,,Stamp,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56205,48637,39585,39812,,,69.15,Medium,Multicolor,,,Art,"Initial value: 49 c",https://colnect.com/stamps/stamp/552163
"Martin Ramirez: Train","United States of America","Martin Ramirez","Mi:US 5159BA, Sn:US 4970, Yt:US 4787, Sg:US 5586, WAD:US021.15",2015-03-26,,31,31,,Stamp,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56204,48636,39584,39811,,,71.16,Medium,Multicolor,,,Art,"Initial value: 49 c",https://colnect.com/stamps/stamp/552164
"Martin Ramirez: Deer","United States of America","Martin Ramirez","Mi:US 5160BA, Sn:US 4971, Yt:US 4788, Sg:US 5587, WAD:US022.15",2015-03-26,,31,31,,Stamp,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56203,48635,39583,39810,,,71.16,Medium,Multicolor,,,Art,"Initial value: 49 c",https://colnect.com/stamps/stamp/552165
"Martin Ramirez: Windows","United States of America","Martin Ramirez","Mi:US 5161BA, Sn:US 4972, Yt:US 4789, Sg:US 5588, WAD:US018.15",2015-03-26,,31,31,,Stamp,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56202,48634,39582,39809,,,69.6,Medium,Multicolor,,,Windows,"Initial value: 49 c",https://colnect.com/stamps/stamp/552166
"From Me To You","United States of America","From Me To You","Mi:US 5162BA, Sn:US 4978, Yt:US 4790, Sg:US 5594, WAD:US028.15",2015-04-01,,23,30,,Stamp,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56201,48619,39581,39802,,552155,46.54,High,Multicolor,,,"Letters (Alphabet),Greetings","Initial value: 49 c",https://colnect.com/stamps/stamp/552155
"From Me To You","United States of America","From Me To You","Mi:US 5162BB, Sn:US 4978a",2015-04-01,,,,,Stamp,Commemorative,Imperforate,"Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56200,48618,,,,552155,92.18,Low,Multicolor,,,"Letters (Alphabet),Greetings","Postwert zum Ausgabezeitpunkt: 49 c",https://colnect.com/stamps/stamp/715544
"Maya Angelou","United States of America","Maya Angelou","Mi:US 5163BA, Sn:US 4979, Yt:US 4791, Sg:US 5595, WAD:US029.15",2015-04-07,,40,25,,Stamp,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56199,48617,39580,39801,,552140,41.24,High,Multicolor,,,"Famous People,Authors,Literature,Women,Literary People (Poets and Writers)","Initial value: 49 c",https://colnect.com/stamps/stamp/552140
"Maya Angelou","United States of America","Maya Angelou","Mi:US 5163BB, Sn:US 4979a",2015-04-07,,,,,Stamp,Commemorative,Imperforate,"Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56198,48616,,,,552140,89.61,Low,Multicolor,,,"Famous People,Authors,Literature,Women,Literary People (Poets and Writers)","Postwert zum Ausgabezeitpunkt: 49 c",https://colnect.com/stamps/stamp/715545
"Civil War 1865 sheet","United States of America","Civil War","Mi:US 5164-5165KB, Sn:US 4980-4981, Yt:US F4792, Sg:US MS5596, WAD:US031MS.15",2015-04-09,,,,,"Mini Sheet",Commemorative,"Serpentine Die Cut<i> 10¾ x 11</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",10*FOREVER,56197,48614,38469,39049,,715546,74.92,Medium,Multicolor,,,"Battle,Anniversaries and Jubilees","Listed as souvenir sheet by S.Gibbons",https://colnect.com/stamps/stamp/552143
"Civil War 1865: Five Forks","United States of America","Civil War","Mi:US 5164BA, Sn:US 4980, Yt:US 4792, WAD:US030.15",2015-04-09,,55,31,,Stamp,Commemorative,"Serpentine Die Cut<i> 10¾ x 11</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56196,48615,39579,,,,69.11,Medium,Multicolor,,,"Weapons,Horses,Battle,Army,Anniversaries and Jubilees",,https://colnect.com/stamps/stamp/552141
"Civil War 1865","United States of America","Civil War","Mi:US 5164BA-5165BA, Sn:US 4981a",2015-04-09,,,,,Se-tenant,Commemorative,"Serpentine Die Cut<i> 10¾ x 11</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",2*FOREVER,56195,48612,,,,715546,81.53,Low,Multicolor,,,"Battle,Anniversaries and Jubilees","Se-tenant pair",https://colnect.com/stamps/stamp/715546
"Civil War 1865","United States of America","Civil War","Mi:US 5164BB-5165BB, Sn:US 4981b",2015-04-09,,,,,Se-tenant,Commemorative,Imperforate,"Offset lithography",,Self-Adhesive,"º - No Face Value",2*FOREVER,56194,48611,,,,715546,91.42,Low,Multicolor,,,"Battle,Anniversaries and Jubilees","Imperforate se-tenant pair",https://colnect.com/stamps/stamp/715547
"Civil War 1865: Appomattox","United States of America","Civil War","Mi:US 5165BA, Sn:US 4981, Yt:US 4793, WAD:US031.15",2015-04-09,,55,31,,Stamp,Commemorative,"Serpentine Die Cut<i> 10¾ x 11</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56193,48613,39578,,,,68.49,Medium,Multicolor,,,"Battle,Anniversaries and Jubilees",,https://colnect.com/stamps/stamp/552142
"Lincoln Memorial with cherry blossoms","United States of America","Gifts of Friendship","Mi:US 5166BA, Sn:US 4982, Yt:US 4794, WAD:US032.15",2015-04-10,,38,27,,Stamp,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56192,48610,39577,,,,41.54,High,Multicolor,,,"Trees,Flowers,Monuments,Plants (Flora)","Initial value: 49 c",https://colnect.com/stamps/stamp/552144
"Gifts of Friendship","United States of America","Gifts of Friendship","Mi:US 5166BA-5167BA, Sn:US 4983a",2015-04-10,,76,27,,Se-tenant,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography and Screen printing",,Self-Adhesive,"º - No Face Value",2*FOREVER,56191,48608,,,,715548,84.41,Low,Multicolor,,,"Flowers,Monuments","Se-tenant pair",https://colnect.com/stamps/stamp/715548
"Gifts of Friendship M/S","United States of America","Gifts of Friendship","Mi:US 5166BA-5169BAFB, Sn:US MS4982-4985, Yt:US F4794-4797, Sg:US MS5597, WAD:US035MS.15",2015-04-10,,,,,"Mini Sheet",Commemorative,"Serpentine Die Cut<i> 11</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",12*FOREVER,56190,46154,38468,39048,,,67.9,Medium,Multicolor,,,"Trees,Government Buildings,Flowers,Monuments,Towers,Plants (Flora),Joint Issues","Joint issue with Japan  Listed as souvenir sheet by S.Gibbons",https://colnect.com/stamps/stamp/647717
"Gifts of Friendship","United States of America","Gifts of Friendship","Mi:US 5166BB-5167BB, Sn:US 4983b",2015-04-10,,76,27,,Se-tenant,Commemorative,Imperforate,"Offset lithography and Screen printing",,Self-Adhesive,"º - No Face Value",2*FOREVER,56189,48607,,,,715548,87.75,Low,Multicolor,,,"Flowers,Monuments","Imperforate se-tenant pair",https://colnect.com/stamps/stamp/715549
"U.S. Capitol and Cherry Blossoms","United States of America","Gifts of Friendship","Mi:US 5167BA, Sn:US 4983, Yt:US 4795",2015-04-10,,38,27,,Stamp,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56188,48609,39576,,,,42.44,High,Multicolor,,,"Trees,Flowers,Monuments","Initial value: 49 c",https://colnect.com/stamps/stamp/552146
"Japanese Diet and Dogwood Blossoms","United States of America","Gifts of Friendship","Mi:US 5168BA, Sn:US 4984, Yt:US 4796, WAD:US034.15",2015-04-10,,38,27,,Stamp,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56187,48606,39575,,,,71.06,Medium,Multicolor,,,"Trees,Flowers,Monuments,Plants (Flora)","Initial value: 49 c",https://colnect.com/stamps/stamp/552147
"Gifts of Friendship","United States of America","Gifts of Friendship","Mi:US 5168BA-5169BA, Sn:US 4985a",2015-04-10,,76,27,,Se-tenant,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography and Screen printing",,Self-Adhesive,"º - No Face Value",2*FOREVER,56186,48604,,,,715550,86.15,Low,Multicolor,,,"Flowers,Monuments","Se-tenant pair",https://colnect.com/stamps/stamp/715550
"Gifts of Friendship","United States of America","Gifts of Friendship","Mi:US 5168BB-5169BB, Sn:US 4985b",2015-04-10,,76,27,,Se-tenant,Commemorative,Imperforate,"Offset lithography and Screen printing",,Self-Adhesive,"º - No Face Value",2*FOREVER,56185,48603,,,,715550,90.22,Low,Multicolor,,,"Trees,Flowers,Monuments,Towers,Plants (Flora)","Imperforate se-tenant pair",https://colnect.com/stamps/stamp/715551
"Clock Tower and Dogwood Blossoms","United States of America","Gifts of Friendship","Mi:US 5169BA, Sn:US 4985, Yt:US 4797, WAD:US035.15",2015-04-10,,38,27,,Stamp,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56184,48605,39574,,,,69.6,Medium,Multicolor,,,"Trees,Flowers,Monuments,Towers,Plants (Flora),Joint Issues","Initial value: 49 c",https://colnect.com/stamps/stamp/552148
"Special Olympics World Games","United States of America","Special Olympics World Games","Mi:US 5170BA, Sn:US 4986, Yt:US 4808, Sg:US 5598, WAD:US036.15",2015-05-09,,25,40,,Stamp,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56183,48602,39563,39800,,552167,39.05,High,Multicolor,,,"Seals (Emblems)","Initial value: 49 c",https://colnect.com/stamps/stamp/552167
"Special Olympics World Games","United States of America","Special Olympics World Games","Mi:US 5170BB, Sn:US 4986a",2015-05-09,,,,,Stamp,Commemorative,Imperforate,"Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56182,48601,,,,552167,75.33,Medium,Multicolor,,,"Seals (Emblems)","Postwert zum Ausgabezeitpunkt: 49 c",https://colnect.com/stamps/stamp/715601
"Forget-Me-Not - Help Find Missing Children","United States of America","Missing Children","Mi:US 5171BA, Sn:US 4987, Yt:US 4809, Sg:US 5599, WAD:US037.15",2015-05-18,,40,25,,Stamp,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56181,48600,39562,39799,,552159,35.51,High,Multicolor,,,Flowers,"Initial value: 49 c",https://colnect.com/stamps/stamp/552159
"Missing Children","United States of America","Missing Children","Mi:US 5171BB, Sn:US 4987a",2015-05-18,,40,25,,Stamp,Commemorative,Imperforate,"Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56180,48599,,,,552159,90.17,Low,Multicolor,,,Flowers,"Initial value: 49 c",https://colnect.com/stamps/stamp/715602
"Medal of Honor: AirForce 2015","United States of America","Medal of Honor","Mi:US 5172BA, Sn:US 4988, Yt:US 4812, WAD:US040.15",2015-05-25,,25,40,,Stamp,Commemorative,"Serpentine Die Cut<i> 11</i>","Offset lithography",,Self-Adhesive,"º - No Face Value",FOREVER,56179,48598,39558,,,,73.47,Medium,Multicolor,,,"Medals and Marks of Honour","For Vietnam War Medal of Honor recipients  Initial value: 49 c",https://colnect.com/stamps/stamp/552156
"Wedding Cake (two ounce)","United States of America",Wedding,"Mi:US 5179, Sn:US 5000, Yt:US 4819, WAD:US051.15",2015-06-01,,24,31,,Stamp,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography",,Self-Adhesive,"º - No Face Value","Two Ounce",56162,48578,39546,,,440650,58.1,Medium,Multicolor,,,"Flowers,Roses,Food,Weddings,Plants (Flora),Greetings","Dated 2015 in top right corner  Two Ounce - initial value 71 cents",https://colnect.com/stamps/stamp/552173
"Yes I Do","United States of America",Wedding,"Mi:US 5180, Sn:US 5001, Yt:US 4821, WAD:US052.15",2015-06-01,,40,25,,Stamp,Commemorative,"Serpentine Die Cut<i> 11</i>","Offset lithography",,Self-Adhesive,"º - No Face Value","Two Ounce",56161,48577,39544,,,440693,69.66,Medium,Multicolor,,,"Flowers,Roses,Love,Greetings,Hearts","two ounce - initial value 71 cents. Dated 2015",https://colnect.com/stamps/stamp/552174
"Vintage Tulip (two ounce)","United States of America","Vintage Flowers","Mi:US 5181, Sn:US 5002, Yt:US 4820, WAD:US053.15",2015-06-01,,23.5,30,,Stamp,Commemorative,"Serpentine Die Cut<i> 10¾</i>","Offset lithography and Recess",,Self-Adhesive,"º - No Face Value","Two Ounce",56160,48576,39545,,,,55.53,High,"Red,Black",,,"Flowers,Plants (Flora),Tulips,Greetings,Hearts","two ounce - initial value 71 cents",https://colnect.com/stamps/stamp/552168
"Flannery O’Connor","United States of America","Literary Arts","Mi:US 5182BA, Sn:US 5003, Yt:US 4822, Sg:US 5611, WAD:US055.15",2015-06-05,,40,25,,Stamp,Commemorative,"Serpentine Die Cut<i> 11¾</i>","Offset lithography",,Self-Adhesive,"º - No Face Value","Three Ounce",56159,48575,39543,39786,,552154,57.23,High,Multicolor,,,"Famous People,Authors,Literature,Women,Literary People (Poets and Writers)","three ounce - initial value 93 cents",https://colnect.com/stamps/stamp/552154
"Flannery O’Connor","United States of America","Literary Arts","Mi:US 5182BB, Sn:US 5003a",2015-06-05,,40,25,,Stamp,Commemorative,Imperforate,"Offset lithography",,Self-Adhesive,"º - No Face Value","Three Ounce",56158,48574,,,,552154,91.32,Low,Multicolor,,,"Famous People,Authors,Literature,Women,Literary People (Poets and Writers)",,https://colnect.com/stamps/stamp/715608
